BOTS_SetGlobalNavData = 0x800123E0; // type:func
ResetCallback = 0x800771C4; // type:func
InterruptCallback = 0x800771F4; // type:func
DMACallback = 0x80077224; // type:func
VSyncCallback = 0x80077254; // type:func
StopCallback = 0x80077288; // type:func
StopCallback_Unknown_800772B8 = 0x800772B8; // type:func
StopCallback_Unknown_800772C8 = 0x800772C8; // type:func
StopCallback_Unknown_800772E0 = 0x800772E0; // type:func
StopCallback_Unknown_800773B8 = 0x800773B8; // type:func
StopCallback_Unknown_80077588 = 0x80077588; // type:func
StopCallback_Unknown_800776D0 = 0x800776D0; // type:func
StopCallback_Unknown_80077770 = 0x80077770; // type:func
StopCallback_Unknown_800777E8 = 0x800777E8; // type:func
LoadExec = 0x8007780C; // type:func
SetGeomScreen = 0x8007781C; // type:func
SetGeomOffset = 0x8007782C; // type:func
InitGeom = 0x80077854; // type:func
SetDrawMove = 0x800778DC; // type:func
start = 0x8007793C; // type:func
__main = 0x800779E4; // type:func
BreakDraw = 0x80077A54; // type:func
IsIdleGPU = 0x80077AE8; // type:func
SetRCnt = 0x80077B48; // type:func
GetRCnt = 0x80077BE4; // type:func
StartRCnt = 0x80077C1C; // type:func
StopRCnt = 0x80077C4C; // type:func
ResetRCnt = 0x80077C80; // type:func
memcpy = 0x80077CB8; // type:func
strlen = 0x80077CC8; // type:func
SetVideoMode = 0x80077CD8; // type:func
GetVideoMode = 0x80077CEC; // type:func
_96_remove = 0x80077D10; // type:func
_96_init = 0x80077D28; // type:func
SetDefDrawEnv = 0x80077D38; // type:func
SetDefDispEnv = 0x80077DF8; // type:func
memmove = 0x80077E38; // type:func
_card_info = 0x80077EA8; // type:func
erase = 0x80077EB8; // type:func
lseek = 0x80077EC8; // type:func
close = 0x80077ED8; // type:func
InitCARD = 0x80077EE8; // type:func
StartCARD = 0x80077F54; // type:func
StopCARD = 0x80077F8C; // type:func
write = 0x80077FB8; // type:func
EnableEvent = 0x80077FC8; // type:func
_bu_init = 0x80077FD8; // type:func
nextfile = 0x80077FE8; // type:func
_card_clear = 0x80077FF8; // type:func
format = 0x80078038; // type:func
OpenEvent = 0x80078048; // type:func
read = 0x80078058; // type:func
TestEvent = 0x80078068; // type:func
open = 0x80078078; // type:func
firstfile = 0x80078088; // type:func
firstfile_Unknown_80078224 = 0x80078224; // type:func
CloseEvent = 0x80078328; // type:func
_card_load = 0x80078338; // type:func
sprintf = 0x80078348; // type:func
strcat = 0x80078BD8; // type:func
rand = 0x80078BE8; // type:func
StCdInterrupt = 0x80078D34; // type:func
StCdInterrupt_Unknown_80079650 = 0x80079650; // type:func
StCdInterrupt_Unknown_8007967C = 0x8007967C; // type:func
StClearRing = 0x80079824; // type:func
DecDCTReset = 0x80079884; // type:func
DecDCTBufSize = 0x800798B8; // type:func
DecDCTin = 0x800798C4; // type:func
DecDCTout = 0x80079940; // type:func
DecDCToutCallback = 0x80079960; // type:func
DecDCToutCallback_Unknown_80079984 = 0x80079984; // type:func
DecDCToutCallback_Unknown_80079A58 = 0x80079A58; // type:func
DecDCToutCallback_Unknown_80079A74 = 0x80079A74; // type:func
DecDCToutCallback_Unknown_80079B04 = 0x80079B04; // type:func
DecDCToutCallback_Unknown_80079B90 = 0x80079B90; // type:func
DecDCToutCallback_Unknown_80079C24 = 0x80079C24; // type:func
DecDCToutCallback_Unknown_80079CB8 = 0x80079CB8; // type:func
DecDCToutCallback_Unknown_80079CD0 = 0x80079CD0; // type:func
CdRead2 = 0x80079D54; // type:func
CdRead2_Unknown_80079DD8 = 0x80079DD8; // type:func
DecDCTvlcSize2 = 0x80079E04; // type:func
DecDCTvlc2 = 0x80079E34; // type:func
StSetStream = 0x8007A184; // type:func
StSetMask = 0x8007A214; // type:func
StSetRing = 0x8007A234; // type:func
StGetNext = 0x8007A264; // type:func
data_ready_callback = 0x8007A324; // type:func
StGetBackloc = 0x8007A3B0; // type:func
StFreeRing = 0x8007A414; // type:func
StRingStatus = 0x8007A4C4; // type:func
_SpuInit = 0x8007A594; // type:func
SpuStart = 0x8007A67C; // type:func
_spu_init = 0x8007A6F4; // type:func
_Unknown_8007A974 = 0x8007A974; // type:func
_spu_FiDMA = 0x8007AB34; // type:func
_spu_Fr_ = 0x8007ABF0; // type:func
_spu_t = 0x8007AC98; // type:func
_spu_Fr = 0x8007AF18; // type:func
_spu_FsetRXX = 0x8007AF9C; // type:func
_spu_FsetRXXa = 0x8007AFE0; // type:func
_Unknown_8007B084 = 0x8007B084; // type:func
_Unknown_8007B0DC = 0x8007B0DC; // type:func
_Unknown_8007B104 = 0x8007B104; // type:func
_Unknown_8007B12C = 0x8007B12C; // type:func
_Unknown_8007B140 = 0x8007B140; // type:func
_Unknown_8007B194 = 0x8007B194; // type:func
_Unknown_8007B6F0 = 0x8007B6F0; // type:func
_Unknown_8007B970 = 0x8007B970; // type:func
_Unknown_8007BC38 = 0x8007BC38; // type:func
__builtin_delete = 0x8007C044; // type:func
LOAD_InitCDvol = 0x8007C118; // type:func
LOAD_Unknown_8007C208 = 0x8007C208; // type:func
LOAD_Unknown_8007C3E8 = 0x8007C3E8; // type:func
LOAD_Unknown_8007C550 = 0x8007C550; // type:func
LOAD_Unknown_8007C650 = 0x8007C650; // type:func
LOAD_Unknown_8007C73C = 0x8007C73C; // type:func
LOAD_Unknown_8007C748 = 0x8007C748; // type:func
printf = 0x8007C820; // type:func
DeliverEvent = 0x8007C830; // type:func
_SpuCallback = 0x8007C840; // type:func
GPU_cw = 0x8007C870; // type:func
startIntrVSync = 0x8007C880; // type:func
GPU_Unknown_8007C8D8 = 0x8007C8D8; // type:func
GPU_Unknown_8007C944 = 0x8007C944; // type:func
GPU_Unknown_8007C970 = 0x8007C970; // type:func
GPU_Unknown_8007C9A8 = 0x8007C9A8; // type:func
ChangeClearPAD = 0x8007C9C0; // type:func
ChangeClearRCnt = 0x8007C9D0; // type:func
GPU_Unknown_8007CA48 = 0x8007CA48; // type:func
GPU_Unknown_8007CBD8 = 0x8007CBD8; // type:func
GPU_Unknown_8007CF0C = 0x8007CF0C; // type:func
GPU_Unknown_8007CFFC = 0x8007CFFC; // type:func
GPU_Unknown_8007D220 = 0x8007D220; // type:func
GPU_Unknown_8007D49C = 0x8007D49C; // type:func
GPU_Unknown_8007D52C = 0x8007D52C; // type:func
PadSetCmd = 0x8007D554; // type:func
_padSendAtLoadInfo = 0x8007D564; // type:func
_padRecvAtLoadInfo = 0x8007D5E8; // type:func
_padGetActSize = 0x8007D858; // type:func
_padLoadActInfo = 0x8007D890; // type:func
_Unknown_8007D964 = 0x8007D964; // type:func
_Unknown_8007DA0C = 0x8007DA0C; // type:func
_padCmdParaMode = 0x8007DE04; // type:func
_Unknown_8007DE24 = 0x8007DE24; // type:func
_Unknown_8007DE38 = 0x8007DE38; // type:func
_Unknown_8007DE58 = 0x8007DE58; // type:func
_Unknown_8007DE78 = 0x8007DE78; // type:func
_Unknown_8007DE98 = 0x8007DE98; // type:func
_Unknown_8007DEAC = 0x8007DEAC; // type:func
_Unknown_8007DECC = 0x8007DECC; // type:func
_Unknown_8007DF6C = 0x8007DF6C; // type:func
_Unknown_8007DFB4 = 0x8007DFB4; // type:func
_Unknown_8007E08C = 0x8007E08C; // type:func
_Unknown_8007E138 = 0x8007E138; // type:func
_Unknown_8007E1FC = 0x8007E1FC; // type:func
_Unknown_8007E740 = 0x8007E740; // type:func
_Unknown_8007E858 = 0x8007E858; // type:func
_Unknown_8007E8CC = 0x8007E8CC; // type:func
_Unknown_8007E9E4 = 0x8007E9E4; // type:func
_Unknown_8007EA28 = 0x8007EA28; // type:func
_Unknown_8007EB38 = 0x8007EB38; // type:func
_Unknown_8007EDB4 = 0x8007EDB4; // type:func
_Unknown_8007EE24 = 0x8007EE24; // type:func
_Unknown_8007F094 = 0x8007F094; // type:func
_mtapFailAuto = 0x8007F47C; // type:func
_Unknown_8007F7C8 = 0x8007F7C8; // type:func
SysDeqIntRP = 0x8007F880; // type:func
SysEnqIntRP = 0x8007F890; // type:func
_SpuIsInAllocateArea_ = 0x8007F8A0; // type:func
_spu_setReverbAttr = 0x8007F930; // type:func
SpuClearReverbWorkArea = 0x8007FE00; // type:func
_SpuSetAnyVoice = 0x8007FFA0; // type:func
setjmp = 0x80080260; // type:func
HookEntryInt = 0x80080270; // type:func
startIntrDMA = 0x80080280; // type:func
startIntrDMA_Unknown_800802CC = 0x800802CC; // type:func
startIntrDMA_Unknown_8008044C = 0x8008044C; // type:func
startIntrDMA_Unknown_800804F8 = 0x800804F8; // type:func
ReturnFromException = 0x80080520; // type:func
ResetEntryInt = 0x80080530; // type:func
_patch_gte = 0x80080540; // type:func
_Unknown_800805EC = 0x800805EC; // type:func
InitHeap = 0x80080620; // type:func
ReadInitPadFlag = 0x80080630; // type:func
InitCARD2 = 0x80080640; // type:func
InitCARD2_Unknown_8008067C = 0x8008067C; // type:func
InitCARD2_Unknown_800806C0 = 0x800806C0; // type:func
_patch_card = 0x800806E8; // type:func
_patch_card2 = 0x8008077C; // type:func
_copy_memcard_patch = 0x800807EC; // type:func
StartCARD2 = 0x80080820; // type:func
StopCARD2 = 0x80080830; // type:func
_ExitCard = 0x80080840; // type:func
_new_card = 0x800808C0; // type:func
_card_write = 0x800808D0; // type:func
firstfile2 = 0x800808E0; // type:func
memchr = 0x800808F0; // type:func
init_ring_status = 0x80080900; // type:func
_SpuDataCallback = 0x80080940; // type:func
bzero = 0x80080970; // type:func
WaitEvent = 0x80080980; // type:func
FlushCache = 0x80080990; // type:func
